age,gender,race,marital_status,occupation
29,*,*,*, Adm-clerical
42,*,*,*, Handlers-cleaners
45,*,*,*, Sales
33,*,*,*, Adm-clerical
39,*,*,*, Prof-specialty
27,*,*,*, Machine-op-inspct
53,*,*,*, Prof-specialty
30,*,*,*, Other-service
52,*,*,*, Craft-repair
43,*,*,*, Sales
47,*,*,*, Prof-specialty
61,*,*,*, Protective-serv
39,*,*,*, Prof-specialty
47,*,*,*, Sales
19,*,*,*, Craft-repair
37,*,*,*, Machine-op-inspct
31,*,*,*, Craft-repair
69,*,*,*, Sales
22,*,*,*, ?
29,*,*,*, Machine-op-inspct
24,*,*,*, Machine-op-inspct
42,*,*,*, Handlers-cleaners
30,*,*,*, Protective-serv
28,*,*,*, Sales
27,*,*,*, Handlers-cleaners
53,*,*,*, Exec-managerial
35,*,*,*, Craft-repair
22,*,*,*, Transport-moving
25,*,*,*, Protective-serv
38,*,*,*, Prof-specialty
27,*,*,*, Adm-clerical
30,*,*,*, Other-service
27,*,*,*, Prof-specialty
25,*,*,*, Prof-specialty
36,*,*,*, ?
32,*,*,*, Machine-op-inspct
70,*,*,*, Craft-repair
50,*,*,*, Exec-managerial
40,*,*,*, Other-service
34,*,*,*, Craft-repair
57,*,*,*, Craft-repair
39,*,*,*, Other-service
49,*,*,*, Other-service
43,*,*,*, Prof-specialty
26,*,*,*, Adm-clerical
31,*,*,*, Adm-clerical
60,*,*,*, Sales
46,*,*,*, Prof-specialty
26,*,*,*, Transport-moving
27,*,*,*, Prof-specialty
31,*,*,*, Adm-clerical
59,*,*,*, Exec-managerial
19,*,*,*, ?
18,*,*,*, Other-service
22,*,*,*, Exec-managerial
24,*,*,*, Sales
53,*,*,*, Transport-moving
43,*,*,*, Handlers-cleaners
24,*,*,*, Tech-support
60,*,*,*, Tech-support
24,*,*,*, Craft-repair
52,*,*,*, Adm-clerical
32,*,*,*, Transport-moving
34,*,*,*, Other-service
35,*,*,*, Protective-serv
38,*,*,*, Handlers-cleaners
34,*,*,*, Farming-fishing
53,*,*,*, Prof-specialty
23,*,*,*, Adm-clerical
40,*,*,*, Adm-clerical
40,*,*,*, Craft-repair
50,*,*,*, Farming-fishing
17,*,*,*, Sales
53,*,*,*, Prof-specialty
32,*,*,*, Craft-repair
43,*,*,*, ?
18,*,*,*, Sales
62,*,*,*, Other-service
45,*,*,*, Other-service
46,*,*,*, Prof-specialty
73,*,*,*, Farming-fishing
64,*,*,*, Prof-specialty
26,*,*,*, Prof-specialty
23,*,*,*, Sales
30,*,*,*, Machine-op-inspct
51,*,*,*, Adm-clerical
35,*,*,*, Exec-managerial
39,*,*,*, Adm-clerical
35,*,*,*, Prof-specialty
41,*,*,*, Machine-op-inspct
31,*,*,*, Craft-repair
40,*,*,*, Sales
46,*,*,*, Prof-specialty
31,*,*,*, Other-service
41,*,*,*, Machine-op-inspct
42,*,*,*, Exec-managerial
23,*,*,*, Sales
21,*,*,*, ?
49,*,*,*, Adm-clerical
53,*,*,*, Tech-support
38,*,*,*, Protective-serv
36,*,*,*, Exec-managerial
32,*,*,*, Craft-repair
20,*,*,*, Transport-moving
17,*,*,*, ?
22,*,*,*, Tech-support
25,*,*,*, Craft-repair
58,*,*,*, Craft-repair
24,*,*,*, Farming-fishing
48,*,*,*, Craft-repair
20,*,*,*, Farming-fishing
60,*,*,*, Exec-managerial
20,*,*,*, Other-service
52,*,*,*, Exec-managerial
36,*,*,*, Transport-moving
46,*,*,*, Prof-specialty
22,*,*,*, Sales
19,*,*,*, Exec-managerial
37,*,*,*, Sales
30,*,*,*, Sales
44,*,*,*, Craft-repair
63,*,*,*, ?
22,*,*,*, Sales
31,*,*,*, Sales
17,*,*,*, Adm-clerical
21,*,*,*, Handlers-cleaners
67,*,*,*, Exec-managerial
46,*,*,*, Exec-managerial
29,*,*,*, Handlers-cleaners
20,*,*,*, Handlers-cleaners
27,*,*,*, Other-service
35,*,*,*, Craft-repair
19,*,*,*, Adm-clerical
36,*,*,*, Other-service
43,*,*,*, Exec-managerial
62,*,*,*, Prof-specialty
28,*,*,*, Prof-specialty
18,*,*,*, Other-service
59,*,*,*, Transport-moving
37,*,*,*, Exec-managerial
27,*,*,*, Craft-repair
46,*,*,*, Prof-specialty
29,*,*,*, Sales
33,*,*,*, Exec-managerial
62,*,*,*, Craft-repair
46,*,*,*, Prof-specialty
28,*,*,*, Machine-op-inspct
22,*,*,*, Sales
46,*,*,*, Armed-Forces
54,*,*,*, Sales
34,*,*,*, Craft-repair
67,*,*,*, ?
62,*,*,*, Sales
30,*,*,*, Handlers-cleaners
19,*,*,*, Other-service
49,*,*,*, ?
27,*,*,*, Machine-op-inspct
36,*,*,*, Craft-repair
52,*,*,*, Machine-op-inspct
47,*,*,*, Exec-managerial
57,*,*,*, Protective-serv
64,*,*,*, Exec-managerial
56,*,*,*, ?
53,*,*,*, Other-service
53,*,*,*, Craft-repair
31,*,*,*, Sales
41,*,*,*, Exec-managerial
45,*,*,*, Other-service
63,*,*,*, ?
45,*,*,*, Adm-clerical
23,*,*,*, Other-service
39,*,*,*, Prof-specialty
31,*,*,*, Exec-managerial
35,*,*,*, Farming-fishing
54,*,*,*, Transport-moving
22,*,*,*, ?
40,*,*,*, Prof-specialty
55,*,*,*, Exec-managerial
31,*,*,*, Craft-repair
58,*,*,*, Transport-moving
31,*,*,*, Prof-specialty
46,*,*,*, Other-service
38,*,*,*, Craft-repair
22,*,*,*, Prof-specialty
17,*,*,*, ?
48,*,*,*, Craft-repair
73,*,*,*, Prof-specialty
25,*,*,*, Adm-clerical
53,*,*,*, Farming-fishing
46,*,*,*, Transport-moving
45,*,*,*, Exec-managerial
37,*,*,*, Prof-specialty
30,*,*,*, Handlers-cleaners
29,*,*,*, Machine-op-inspct
29,*,*,*, Protective-serv
75,*,*,*, ?
58,*,*,*, Exec-managerial
42,*,*,*, Other-service
62,*,*,*, Protective-serv
45,*,*,*, Farming-fishing
38,*,*,*, Sales
36,*,*,*, Sales
70,*,*,*, ?
42,*,*,*, Sales
47,*,*,*, Prof-specialty
42,*,*,*, Craft-repair
43,*,*,*, Adm-clerical
37,*,*,*, Craft-repair
36,*,*,*, Exec-managerial
27,*,*,*, Tech-support
54,*,*,*, Machine-op-inspct
48,*,*,*, Craft-repair
29,*,*,*, Other-service
29,*,*,*, Machine-op-inspct
37,*,*,*, Other-service
55,*,*,*, Sales
67,*,*,*, Priv-house-serv
51,*,*,*, Handlers-cleaners
35,*,*,*, Prof-specialty
41,*,*,*, Craft-repair
64,*,*,*, Other-service
23,*,*,*, Handlers-cleaners
49,*,*,*, Other-service
38,*,*,*, Prof-specialty
62,*,*,*, Handlers-cleaners
62,*,*,*, Craft-repair
70,*,*,*, ?
45,*,*,*, Craft-repair
20,*,*,*, Sales
38,*,*,*, Machine-op-inspct
50,*,*,*, Adm-clerical
40,*,*,*, Adm-clerical
30,*,*,*, Craft-repair
52,*,*,*, Exec-managerial
28,*,*,*, Prof-specialty
62,*,*,*, Transport-moving
31,*,*,*, Other-service
40,*,*,*, Exec-managerial
34,*,*,*, Sales
53,*,*,*, Sales
42,*,*,*, Farming-fishing
26,*,*,*, Other-service
51,*,*,*, Transport-moving
49,*,*,*, Prof-specialty
43,*,*,*, Machine-op-inspct
42,*,*,*, Farming-fishing
31,*,*,*, Sales
26,*,*,*, Transport-moving
50,*,*,*, Prof-specialty
35,*,*,*, Machine-op-inspct
37,*,*,*, Tech-support
53,*,*,*, ?
20,*,*,*, Sales
31,*,*,*, Prof-specialty
28,*,*,*, Craft-repair
46,*,*,*, Tech-support
21,*,*,*, Prof-specialty
41,*,*,*, Exec-managerial
30,*,*,*, Exec-managerial
66,*,*,*, Exec-managerial
37,*,*,*, Sales
74,*,*,*, Handlers-cleaners
46,*,*,*, Protective-serv
51,*,*,*, Exec-managerial
33,*,*,*, Exec-managerial
30,*,*,*, Machine-op-inspct
47,*,*,*, Exec-managerial
49,*,*,*, Exec-managerial
53,*,*,*, Craft-repair
24,*,*,*, Machine-op-inspct
54,*,*,*, Transport-moving
32,*,*,*, Craft-repair
45,*,*,*, Sales
46,*,*,*, Farming-fishing
37,*,*,*, Other-service
48,*,*,*, Prof-specialty
25,*,*,*, Adm-clerical
28,*,*,*, ?
44,*,*,*, ?
58,*,*,*, ?
27,*,*,*, Adm-clerical
69,*,*,*, Adm-clerical
38,*,*,*, Sales
47,*,*,*, Adm-clerical
30,*,*,*, Adm-clerical
46,*,*,*, Handlers-cleaners
27,*,*,*, Prof-specialty
19,*,*,*, Sales
18,*,*,*, Priv-house-serv
24,*,*,*, Craft-repair
32,*,*,*, Prof-specialty
38,*,*,*, Handlers-cleaners
19,*,*,*, Farming-fishing
28,*,*,*, Handlers-cleaners
39,*,*,*, Prof-specialty
38,*,*,*, Sales
42,*,*,*, Machine-op-inspct
31,*,*,*, Adm-clerical
46,*,*,*, Machine-op-inspct
53,*,*,*, Exec-managerial
21,*,*,*, Handlers-cleaners
48,*,*,*, Sales
46,*,*,*, Adm-clerical
30,*,*,*, Transport-moving
24,*,*,*, Adm-clerical
32,*,*,*, Craft-repair
30,*,*,*, Other-service
57,*,*,*, Prof-specialty
56,*,*,*, Adm-clerical
27,*,*,*, Exec-managerial
38,*,*,*, Machine-op-inspct
19,*,*,*, Adm-clerical
61,*,*,*, Adm-clerical
49,*,*,*, Tech-support
28,*,*,*, Craft-repair
50,*,*,*, Prof-specialty
43,*,*,*, Craft-repair
34,*,*,*, Machine-op-inspct
28,*,*,*, Craft-repair
31,*,*,*, Craft-repair
55,*,*,*, Machine-op-inspct
26,*,*,*, Exec-managerial
51,*,*,*, Prof-specialty
35,*,*,*, Craft-repair
42,*,*,*, Exec-managerial
63,*,*,*, ?
31,*,*,*, Prof-specialty
22,*,*,*, Farming-fishing
67,*,*,*, Transport-moving
50,*,*,*, ?
63,*,*,*, Other-service
31,*,*,*, Machine-op-inspct
17,*,*,*, Prof-specialty
41,*,*,*, Transport-moving
53,*,*,*, Transport-moving
44,*,*,*, Protective-serv
24,*,*,*, Farming-fishing
35,*,*,*, Tech-support
61,*,*,*, Tech-support
31,*,*,*, Prof-specialty
44,*,*,*, Tech-support
56,*,*,*, Sales
66,*,*,*, Adm-clerical
45,*,*,*, Craft-repair
69,*,*,*, Prof-specialty
64,*,*,*, Craft-repair
38,*,*,*, Adm-clerical
43,*,*,*, Craft-repair
37,*,*,*, Craft-repair
19,*,*,*, Adm-clerical
59,*,*,*, Exec-managerial
50,*,*,*, Adm-clerical
33,*,*,*, Exec-managerial
56,*,*,*, Tech-support
28,*,*,*, Sales
27,*,*,*, Adm-clerical
42,*,*,*, Sales
34,*,*,*, Other-service
19,*,*,*, Sales
68,*,*,*, Exec-managerial
28,*,*,*, Prof-specialty
81,*,*,*, ?
22,*,*,*, Farming-fishing
58,*,*,*, Adm-clerical
31,*,*,*, Machine-op-inspct
17,*,*,*, Protective-serv
25,*,*,*, Transport-moving
23,*,*,*, Other-service
25,*,*,*, Other-service
47,*,*,*, Craft-repair
39,*,*,*, Exec-managerial
44,*,*,*, Craft-repair
46,*,*,*, Prof-specialty
38,*,*,*, Farming-fishing
23,*,*,*, Machine-op-inspct
34,*,*,*, Prof-specialty
33,*,*,*, Craft-repair
38,*,*,*, Other-service
52,*,*,*, Exec-managerial
50,*,*,*, Sales
38,*,*,*, Sales
35,*,*,*, Other-service
67,*,*,*, Prof-specialty
60,*,*,*, Machine-op-inspct
44,*,*,*, Sales
38,*,*,*, Farming-fishing
29,*,*,*, Prof-specialty
65,*,*,*, Prof-specialty
33,*,*,*, Adm-clerical
29,*,*,*, ?
18,*,*,*, Sales
43,*,*,*, Exec-managerial
42,*,*,*, Exec-managerial
42,*,*,*, Transport-moving
32,*,*,*, Handlers-cleaners
36,*,*,*, Tech-support
41,*,*,*, Farming-fishing
30,*,*,*, Other-service
21,*,*,*, Other-service
33,*,*,*, Transport-moving
19,*,*,*, ?
19,*,*,*, Handlers-cleaners
35,*,*,*, Transport-moving
43,*,*,*, Tech-support
45,*,*,*, Transport-moving
25,*,*,*, Exec-managerial
39,*,*,*, Exec-managerial
26,*,*,*, Handlers-cleaners
60,*,*,*, Transport-moving
52,*,*,*, Prof-specialty
22,*,*,*, Transport-moving
23,*,*,*, Other-service
46,*,*,*, Other-service
34,*,*,*, Sales
39,*,*,*, Prof-specialty
38,*,*,*, Prof-specialty
56,*,*,*, Exec-managerial
55,*,*,*, Adm-clerical
40,*,*,*, Exec-managerial
23,*,*,*, Machine-op-inspct
39,*,*,*, Adm-clerical
24,*,*,*, Sales
51,*,*,*, Sales
47,*,*,*, Exec-managerial
25,*,*,*, Farming-fishing
34,*,*,*, Prof-specialty
18,*,*,*, Sales
19,*,*,*, Exec-managerial
32,*,*,*, Craft-repair
49,*,*,*, Sales
40,*,*,*, ?
43,*,*,*, Craft-repair
71,*,*,*, Exec-managerial
59,*,*,*, Adm-clerical
32,*,*,*, Exec-managerial
25,*,*,*, Exec-managerial
32,*,*,*, Exec-managerial
17,*,*,*, Handlers-cleaners
57,*,*,*, Prof-specialty
17,*,*,*, Handlers-cleaners
27,*,*,*, Tech-support
41,*,*,*, Protective-serv
62,*,*,*, ?
19,*,*,*, Sales
41,*,*,*, Other-service
39,*,*,*, Exec-managerial
30,*,*,*, Craft-repair
37,*,*,*, Machine-op-inspct
18,*,*,*, Adm-clerical
40,*,*,*, Sales
38,*,*,*, Sales
24,*,*,*, Sales
33,*,*,*, Craft-repair
48,*,*,*, Handlers-cleaners
51,*,*,*, Sales
48,*,*,*, Craft-repair
43,*,*,*, Craft-repair
34,*,*,*, Exec-managerial
41,*,*,*, Craft-repair
51,*,*,*, Prof-specialty
25,*,*,*, Craft-repair
20,*,*,*, Other-service
61,*,*,*, Exec-managerial
35,*,*,*, Exec-managerial
42,*,*,*, Prof-specialty
26,*,*,*, Other-service
46,*,*,*, Other-service
39,*,*,*, Prof-specialty
18,*,*,*, ?
29,*,*,*, Sales
39,*,*,*, Craft-repair
47,*,*,*, Craft-repair
40,*,*,*, Transport-moving
43,*,*,*, Craft-repair
32,*,*,*, Handlers-cleaners
31,*,*,*, Sales
19,*,*,*, ?
44,*,*,*, Adm-clerical
46,*,*,*, Protective-serv
53,*,*,*, Prof-specialty
43,*,*,*, Exec-managerial
41,*,*,*, Prof-specialty
35,*,*,*, Other-service
48,*,*,*, Sales
28,*,*,*, Exec-managerial
44,*,*,*, Prof-specialty
20,*,*,*, ?
51,*,*,*, Prof-specialty
28,*,*,*, Transport-moving
36,*,*,*, Craft-repair
28,*,*,*, Other-service
21,*,*,*, Sales
34,*,*,*, ?
36,*,*,*, Craft-repair
25,*,*,*, ?
31,*,*,*, Prof-specialty
44,*,*,*, Farming-fishing
49,*,*,*, Handlers-cleaners
40,*,*,*, Craft-repair
64,*,*,*, Prof-specialty
54,*,*,*, Prof-specialty
27,*,*,*, Sales
18,*,*,*, Other-service
68,*,*,*, Craft-repair
64,*,*,*, Prof-specialty
36,*,*,*, Transport-moving
21,*,*,*, Farming-fishing
22,*,*,*, Craft-repair
61,*,*,*, Prof-specialty
24,*,*,*, Sales
49,*,*,*, Prof-specialty
25,*,*,*, Priv-house-serv
66,*,*,*, ?
29,*,*,*, Prof-specialty
22,*,*,*, Sales
57,*,*,*, Prof-specialty
41,*,*,*, Prof-specialty
29,*,*,*, Craft-repair
20,*,*,*, Adm-clerical
47,*,*,*, Sales
22,*,*,*, Exec-managerial
59,*,*,*, Prof-specialty
42,*,*,*, Adm-clerical
64,*,*,*, Prof-specialty
29,*,*,*, Other-service
25,*,*,*, Craft-repair
62,*,*,*, Exec-managerial
44,*,*,*, Exec-managerial
21,*,*,*, Other-service
60,*,*,*, Prof-specialty
46,*,*,*, Machine-op-inspct
44,*,*,*, Tech-support
21,*,*,*, Other-service
18,*,*,*, Handlers-cleaners
39,*,*,*, Prof-specialty
33,*,*,*, Prof-specialty
63,*,*,*, Transport-moving
52,*,*,*, Protective-serv
17,*,*,*, Sales
45,*,*,*, Prof-specialty
31,*,*,*, Sales
35,*,*,*, Tech-support
31,*,*,*, Machine-op-inspct
51,*,*,*, Prof-specialty
48,*,*,*, Craft-repair
28,*,*,*, Handlers-cleaners
42,*,*,*, Transport-moving
38,*,*,*, Adm-clerical
43,*,*,*, Prof-specialty
30,*,*,*, Handlers-cleaners
24,*,*,*, Sales
46,*,*,*, Exec-managerial
50,*,*,*, Transport-moving
22,*,*,*, Other-service
18,*,*,*, Adm-clerical
53,*,*,*, Prof-specialty
40,*,*,*, Prof-specialty
36,*,*,*, Prof-specialty
32,*,*,*, Exec-managerial
39,*,*,*, Farming-fishing
46,*,*,*, Handlers-cleaners
26,*,*,*, Adm-clerical
19,*,*,*, Sales
24,*,*,*, Machine-op-inspct
28,*,*,*, Prof-specialty
25,*,*,*, Prof-specialty
44,*,*,*, Exec-managerial
38,*,*,*, Craft-repair
42,*,*,*, Exec-managerial
28,*,*,*, Craft-repair
36,*,*,*, Exec-managerial
47,*,*,*, Sales
46,*,*,*, Machine-op-inspct
21,*,*,*, Adm-clerical
19,*,*,*, ?
35,*,*,*, Exec-managerial
26,*,*,*, Craft-repair
21,*,*,*, Other-service
67,*,*,*, Farming-fishing
54,*,*,*, Exec-managerial
26,*,*,*, Tech-support
51,*,*,*, Prof-specialty
27,*,*,*, Craft-repair
27,*,*,*, Craft-repair
39,*,*,*, Machine-op-inspct
32,*,*,*, Exec-managerial
52,*,*,*, Craft-repair
21,*,*,*, Handlers-cleaners
27,*,*,*, Protective-serv
46,*,*,*, Transport-moving
42,*,*,*, Other-service
79,*,*,*, Sales
50,*,*,*, Exec-managerial
19,*,*,*, ?
43,*,*,*, Adm-clerical
51,*,*,*, Prof-specialty
45,*,*,*, Transport-moving
65,*,*,*, Protective-serv
66,*,*,*, Sales
36,*,*,*, Farming-fishing
26,*,*,*, Prof-specialty
28,*,*,*, Sales
39,*,*,*, Prof-specialty
43,*,*,*, Transport-moving
20,*,*,*, Other-service
29,*,*,*, Tech-support
32,*,*,*, Sales
44,*,*,*, Exec-managerial
18,*,*,*, ?
60,*,*,*, Handlers-cleaners
34,*,*,*, Sales
60,*,*,*, Handlers-cleaners
38,*,*,*, Sales
29,*,*,*, Machine-op-inspct
41,*,*,*, Craft-repair
49,*,*,*, Exec-managerial
37,*,*,*, Other-service
37,*,*,*, Prof-specialty
43,*,*,*, Sales
41,*,*,*, Prof-specialty
37,*,*,*, Other-service
19,*,*,*, Craft-repair
29,*,*,*, Transport-moving
40,*,*,*, Craft-repair
53,*,*,*, Exec-managerial
27,*,*,*, Sales
44,*,*,*, Craft-repair
29,*,*,*, Craft-repair
25,*,*,*, Machine-op-inspct
38,*,*,*, Sales
48,*,*,*, Exec-managerial
18,*,*,*, Other-service
50,*,*,*, Craft-repair
37,*,*,*, Adm-clerical
48,*,*,*, Other-service
50,*,*,*, Other-service
74,*,*,*, ?
24,*,*,*, Adm-clerical
34,*,*,*, Tech-support
19,*,*,*, Sales
39,*,*,*, Machine-op-inspct
40,*,*,*, Other-service
30,*,*,*, Adm-clerical
27,*,*,*, Adm-clerical
23,*,*,*, ?
68,*,*,*, ?
46,*,*,*, Adm-clerical
24,*,*,*, Prof-specialty
18,*,*,*, Other-service
50,*,*,*, Prof-specialty
42,*,*,*, Machine-op-inspct
42,*,*,*, Transport-moving
37,*,*,*, Adm-clerical
57,*,*,*, Tech-support
27,*,*,*, Tech-support
31,*,*,*, Machine-op-inspct
34,*,*,*, Prof-specialty
55,*,*,*, Other-service
56,*,*,*, Machine-op-inspct
36,*,*,*, Prof-specialty
35,*,*,*, Farming-fishing
63,*,*,*, ?
28,*,*,*, Prof-specialty
38,*,*,*, Exec-managerial
30,*,*,*, Handlers-cleaners
18,*,*,*, Other-service
35,*,*,*, Tech-support
53,*,*,*, Other-service
46,*,*,*, Prof-specialty
45,*,*,*, Adm-clerical
35,*,*,*, Other-service
41,*,*,*, Adm-clerical
60,*,*,*, Sales
18,*,*,*, Adm-clerical
19,*,*,*, Machine-op-inspct
24,*,*,*, Machine-op-inspct
56,*,*,*, Prof-specialty
28,*,*,*, Transport-moving
29,*,*,*, Other-service
35,*,*,*, Craft-repair
27,*,*,*, ?
55,*,*,*, Prof-specialty
18,*,*,*, Adm-clerical
53,*,*,*, Craft-repair
26,*,*,*, Machine-op-inspct
55,*,*,*, Tech-support
45,*,*,*, Exec-managerial
28,*,*,*, Machine-op-inspct
32,*,*,*, Exec-managerial
27,*,*,*, Handlers-cleaners
35,*,*,*, Craft-repair
36,*,*,*, Handlers-cleaners
41,*,*,*, Sales
23,*,*,*, Sales
22,*,*,*, Transport-moving
36,*,*,*, Prof-specialty
65,*,*,*, Exec-managerial
59,*,*,*, ?
25,*,*,*, Sales
33,*,*,*, Protective-serv
31,*,*,*, Sales
50,*,*,*, Exec-managerial
49,*,*,*, Prof-specialty
43,*,*,*, Exec-managerial
23,*,*,*, Adm-clerical
34,*,*,*, Exec-managerial
23,*,*,*, Sales
63,*,*,*, Craft-repair
33,*,*,*, Farming-fishing
51,*,*,*, Farming-fishing
31,*,*,*, Craft-repair
32,*,*,*, Exec-managerial
48,*,*,*, ?
31,*,*,*, Adm-clerical
47,*,*,*, Sales
54,*,*,*, Protective-serv
23,*,*,*, Sales
34,*,*,*, Exec-managerial
46,*,*,*, Other-service
34,*,*,*, Sales
31,*,*,*, Other-service
41,*,*,*, Tech-support
41,*,*,*, ?
27,*,*,*, Prof-specialty
30,*,*,*, ?
23,*,*,*, Craft-repair
24,*,*,*, Adm-clerical
59,*,*,*, Adm-clerical
56,*,*,*, Craft-repair
35,*,*,*, Transport-moving
59,*,*,*, Other-service
47,*,*,*, Craft-repair
51,*,*,*, Sales
42,*,*,*, Adm-clerical
29,*,*,*, Adm-clerical
23,*,*,*, Craft-repair
43,*,*,*, Craft-repair
46,*,*,*, Exec-managerial
30,*,*,*, Adm-clerical
23,*,*,*, Tech-support
29,*,*,*, Prof-specialty
33,*,*,*, Exec-managerial
33,*,*,*, Other-service
46,*,*,*, Adm-clerical
35,*,*,*, Adm-clerical
36,*,*,*, Exec-managerial
25,*,*,*, Exec-managerial
35,*,*,*, Sales
30,*,*,*, Machine-op-inspct
39,*,*,*, Other-service
37,*,*,*, Craft-repair
22,*,*,*, Machine-op-inspct
25,*,*,*, Transport-moving
50,*,*,*, Sales
64,*,*,*, Prof-specialty
33,*,*,*, Prof-specialty
59,*,*,*, Farming-fishing
24,*,*,*, Adm-clerical
41,*,*,*, Sales
38,*,*,*, ?
60,*,*,*, Exec-managerial
19,*,*,*, Machine-op-inspct
23,*,*,*, Craft-repair
57,*,*,*, Sales
36,*,*,*, Adm-clerical
17,*,*,*, ?
24,*,*,*, Prof-specialty
32,*,*,*, Craft-repair
27,*,*,*, Sales
43,*,*,*, Adm-clerical
21,*,*,*, ?
54,*,*,*, Exec-managerial
22,*,*,*, Farming-fishing
29,*,*,*, Craft-repair
22,*,*,*, Farming-fishing
37,*,*,*, Sales
38,*,*,*, Prof-specialty
34,*,*,*, Handlers-cleaners
45,*,*,*, Machine-op-inspct
28,*,*,*, Priv-house-serv
68,*,*,*, Prof-specialty
36,*,*,*, Machine-op-inspct
20,*,*,*, Other-service
24,*,*,*, Craft-repair
38,*,*,*, Exec-managerial
32,*,*,*, Exec-managerial
34,*,*,*, Prof-specialty
47,*,*,*, Adm-clerical
28,*,*,*, Other-service
32,*,*,*, Prof-specialty
58,*,*,*, Machine-op-inspct
64,*,*,*, Prof-specialty
38,*,*,*, Sales
43,*,*,*, Adm-clerical
28,*,*,*, Farming-fishing
21,*,*,*, Adm-clerical
23,*,*,*, Prof-specialty
25,*,*,*, Handlers-cleaners
41,*,*,*, Adm-clerical
24,*,*,*, ?
41,*,*,*, Craft-repair
27,*,*,*, Prof-specialty
54,*,*,*, Other-service
28,*,*,*, Transport-moving
29,*,*,*, Farming-fishing
36,*,*,*, Craft-repair
41,*,*,*, Exec-managerial
60,*,*,*, Exec-managerial
34,*,*,*, Exec-managerial
32,*,*,*, Other-service
27,*,*,*, Sales
60,*,*,*, Sales
39,*,*,*, Craft-repair
59,*,*,*, Transport-moving
34,*,*,*, Prof-specialty
36,*,*,*, Exec-managerial
54,*,*,*, Sales
48,*,*,*, Tech-support
19,*,*,*, Other-service
40,*,*,*, Prof-specialty
25,*,*,*, Handlers-cleaners
39,*,*,*, Adm-clerical
34,*,*,*, Craft-repair
30,*,*,*, Other-service
43,*,*,*, Other-service
35,*,*,*, Prof-specialty
36,*,*,*, Prof-specialty
59,*,*,*, Farming-fishing
33,*,*,*, Craft-repair
22,*,*,*, Handlers-cleaners
48,*,*,*, Craft-repair
54,*,*,*, Adm-clerical
49,*,*,*, Adm-clerical
37,*,*,*, Tech-support
45,*,*,*, Machine-op-inspct
51,*,*,*, Sales
46,*,*,*, Craft-repair
31,*,*,*, Exec-managerial
29,*,*,*, ?
39,*,*,*, Adm-clerical
35,*,*,*, Handlers-cleaners
26,*,*,*, Adm-clerical
51,*,*,*, Adm-clerical
31,*,*,*, Prof-specialty
39,*,*,*, Machine-op-inspct
26,*,*,*, Other-service
25,*,*,*, Tech-support
61,*,*,*, Adm-clerical
49,*,*,*, Sales
53,*,*,*, Prof-specialty
52,*,*,*, Machine-op-inspct
52,*,*,*, Transport-moving
74,*,*,*, ?
50,*,*,*, Adm-clerical
29,*,*,*, Sales
76,*,*,*, Protective-serv
19,*,*,*, Adm-clerical
25,*,*,*, Transport-moving
45,*,*,*, Adm-clerical
34,*,*,*, Adm-clerical
20,*,*,*, Other-service
66,*,*,*, ?
63,*,*,*, ?
27,*,*,*, Tech-support
41,*,*,*, Adm-clerical
43,*,*,*, Other-service
23,*,*,*, Adm-clerical
37,*,*,*, Adm-clerical
31,*,*,*, Exec-managerial
33,*,*,*, Craft-repair
28,*,*,*, Sales
70,*,*,*, ?
35,*,*,*, Adm-clerical
41,*,*,*, Tech-support
17,*,*,*, Other-service
41,*,*,*, Prof-specialty
44,*,*,*, Sales
47,*,*,*, Craft-repair
24,*,*,*, Handlers-cleaners
38,*,*,*, Other-service
34,*,*,*, Exec-managerial
62,*,*,*, Other-service
27,*,*,*, Adm-clerical
59,*,*,*, Adm-clerical
35,*,*,*, Exec-managerial
38,*,*,*, Other-service
28,*,*,*, Other-service
28,*,*,*, Adm-clerical
59,*,*,*, Transport-moving
42,*,*,*, Adm-clerical
54,*,*,*, Prof-specialty
39,*,*,*, Prof-specialty
41,*,*,*, Farming-fishing
43,*,*,*, Adm-clerical
32,*,*,*, Other-service
62,*,*,*, Sales
58,*,*,*, Adm-clerical
43,*,*,*, Craft-repair
67,*,*,*, ?
31,*,*,*, Machine-op-inspct
51,*,*,*, Prof-specialty
54,*,*,*, Other-service
20,*,*,*, Machine-op-inspct
35,*,*,*, Sales
22,*,*,*, Other-service
38,*,*,*, Exec-managerial
42,*,*,*, Exec-managerial
44,*,*,*, Adm-clerical
28,*,*,*, Farming-fishing
74,*,*,*, Exec-managerial
34,*,*,*, Exec-managerial
50,*,*,*, Prof-specialty
50,*,*,*, Exec-managerial
43,*,*,*, Handlers-cleaners
29,*,*,*, Craft-repair
30,*,*,*, ?
61,*,*,*, Exec-managerial
21,*,*,*, Adm-clerical
27,*,*,*, Other-service
47,*,*,*, Prof-specialty
39,*,*,*, Prof-specialty
33,*,*,*, Craft-repair
22,*,*,*, Sales
38,*,*,*, Adm-clerical
45,*,*,*, Craft-repair
42,*,*,*, Machine-op-inspct
35,*,*,*, Craft-repair
21,*,*,*, Adm-clerical
49,*,*,*, Adm-clerical
50,*,*,*, Prof-specialty
36,*,*,*, Prof-specialty
20,*,*,*, Adm-clerical
49,*,*,*, Prof-specialty
40,*,*,*, Prof-specialty
22,*,*,*, Adm-clerical
60,*,*,*, ?
